height,weight,age,sex
150.495,43.4597835,27,F
144.78,33.45241,42,F
111.125,17.690088,6,M
71.12,8.051258,0,M
161.925,51.59609,36,M
149.86,38.2434755,48,F
109.22,11.7083435,2,F
125.73,22.6796,16,F
168.275,54.6,41,M
84.455,11.7650425,1,M
127,22.010551800000002,13,M
142.875,32.715323,73.3,F
148.59,39.4341545,47,F
154.94,43.8566765,41,F
140.335,36.5992045,62,F
155.575,39.7176495,74,M
159.385,49.044635,29,M
147.32,35.4652245,19,F
161.925,56.9541455,38.7,M
146.685,46.549879,62,F
174.05417602100192,53.183662,41,M
170.18,53.637254,34,M
119.38,21.5172705,7,M
88.9,11.5949455,3,M
127,24.4089195,15,F
160.655,39.7743485,65,M
149.86,52.673371,40,F
NA,42.59049799143791,37,38
88.9,12.5588285,3,M
144.145,33.906002,34,F
156.845,47.62716,31,M
160.02,49.271431,23,M
133.985,28.1510535,13,M
158.4198,47.286966,24,F
149.86,39.008912,18,F
153.035,49.89,88,M
121.92,20.41164,8,M
151.765,42.524,83.4000000000001,M
71.755,7.37087,1,F
158.75,52.1914295,81.75,M
137.795,27.5840635,12,F
165.989,56.415505,25,M
149.225,40.3980375,53,F
144.78,32.545226,15,F
160.14335682155829,44.622113,68,M
154.94,39.9444455,33,F
152.4,43.544832,63,F
157.59077193281496,45.9545395,35,M
145.415,39.3774555,42,F
152.85128083406,NA,56,39
114.3,18.3421265,7,M
149.86,38.6970675,58,F
149.0092323565903,NA,33,56
90.805,11.623295,3,F
149.86,38.045029,22,F
120.65,20.8935815,11,M
131.445,22.509503,14,F
153.67,47.400364,75.5,M
115.6,18.9,7,M
170.815,58.456669,28,M
74.295,9.752228,1,M
160.7,46.3,31,M
159.7710890924971,54.090846,26,M
137.16,27.328918,17,M
NA,45.24579518995343,46,55
152.4,40.879979,67,F
142.875,32.205032,17,F
169.545,53.523856,41,M
159.385,42.977842,43,M
127.9906,29.8520235,13,M
144.78,41.1918235,67,F
148.59,40.766581,44,M
149.225,42.240755,45,F
146.05,42.807745,23,F
162.56,56.018612,42,M
157.48,45.869491,41,M
147.955,34.869885,19,F
163.83,46.776675,21,M
149.86,42.977842,29,F
167.005,57.0675435,38,M
165.735,47.7122085,32,M
157.48,47.570461,43,M
142.875,35.606972,42,F
94.615,13.0124205,4,F
139.7,26.5634815,15,M
159.385,44.4236665,83,F
151.13,36.7126025,70,F
143.51,41.6454155,19,F
155.575,54.317642,37,F
148.59,37.9032815,45,F
163.195,51.0291,39,M
78.105,8.221355,3,F
164.12200290490878,47.8823055,41,M
151.765,34.7848365,21.5,F
153.035,32.205032,79,F
154.94,48.2224995,26,F
162.56,48.1091015,50,M
160.02,54.601137,28,F
163.83,47.910655,57,M
168.91,58.8252125,41,M
165.735,58.5984165,42,M
153.67,44.8205595,18,F
111.76,16.499409,6,M
101.6,15.3370795,5,F
154.305,46.776675,51,F
156.845,45.642695,41,M
158.6816713136031,48.420946,31,M
154.94,39.179009,16,M
152.4,40.879979,27,F
151.765,49.4131785,30,M
111.76,17.8318355,8.90000000000009,M
91.44,11.7083435,3,F
121.92,23.2182405,8,M
111.125,17.123098,11,M
97.155,17.066399,7,F
165.1,54.487739,54,M
152.4,41.106775,29,F
165.735,57.549485,51,M
156.845,53.0419145,41,M
NA,47.190262110814835,60,43
53.975,4.252425,0,F
114.3,19.4194075,8,F
154.305,48.874538,50,F
149.225,43.941725,33,M
151.68787409720235,NA,32,35
151.13,41.220173,66,M
55.88,4.8477645,0,F
135.89,27.21552,15,F
83.82,9.2135875,1,F
145.415,42.52425,53,F
160.655,47.286966,43,M
170.18,48.5626935,41,M
NA,43.08254718815895,56,52
133.985,27.442316,12,M
125.095,22.5945515,12,F
74.93,8.50485,1,M
154.94,42.240755,26,M
127,21.488921,12,F
162.29595048392866,55.3665735,45,M
156.21,45.6,43,F
137.16,27.158821,12,M
146.05,44.7638605,21,F
157.48,44.565414,33,M
163.83,46.719976,58,M
147.955,41.900561,17,F
157.48,45.132404,24.2,F
129.54,23.586784,13,M
157.48,40.029494,72,M
147.955,39.3774555,30,F
140.6398,28.859791,12,M
146.05,38.498621,35,F
146.685,36.0889135,62,F
146.05,37.5063885,53,F
152.4,41.163474,77,M
160.02,47.230267,44,M
116.84,19.391058,8,F
147.32,36.8826995,22,F
140.0048,28.3495,15,F
100.965,14.3164975,5,M
155.5951677598246,47.853956,35,M
160.02,37.081146,75.9000000000001,M
158.115,43.09124,17,M
111.125,16.669506,8,F
142.875,34.246196,31,F
124.46,18.257078,12,F
157.48,45.5576465,53,F
147.955,40.312989,29,M
160.655,53.637254,44,M
124.9934,25.117657,13,M
144.145,39.4341545,34,F
153.67,41.333571,27,F
62.484,6.80388,1,F
83.82,10.9145575,3,M
89.535,11.113004,3,M
129.54,24.550667,13,M
159.18239833175016,43.204638,62,M
60.452,5.6699,1,M
85.09,11.4248485,3,F
157.48,41.3052215,17,M
153.67,44.565414,54,F
159.385,45.019006,51,M
150.1648,41.95726,22,F
148.21056780422813,NA,56,51
163.195,48.137451,67,M
162.56,52.16308,31,M
132.715,24.9759095,15,M
114.935,17.519991,7,M
160.655,48.5059945,24,M
137.16,27.952607,16,F
153.67,48.307548,38,M
147.32,35.0683315,36,F
160.9852,46.6916265,51,M
148.2852,38.441922,39,F
113.03,17.8885345,5,M
146.4,35.493574,56,M
120.015,20.128145,13,F
123.825,21.54562,11,M
159.385,47.2019175,28,M
121.92,19.787951,8,F
158.115,45.2174525,43,M
162.56,56.755699,30,F
126.365,21.9141635,15,M
160.3351373007681,48.5626935,36,M
86.36,10.489315,6.5,F
164.3747413214995,50.972401,48,M
149.9,47.7,20,F
146.05,37.5063885,24,F
90.17,12.700576,3,M
145.415,41.276872,51,F
NA,43.682148877988965,41,35
92.71,12.757275,3,M
160.02,45.9545395,57,M
139.7,50.348712,38,M
167.005,56.755699,50,M
158.115,47.4854125,45,M
163.195,49.101334,43,M
152.4,46.719976,44,F
97.79,13.267566,5,F
153.035,39.972795,49.5,F
139.7,36.4858065,63,F
155.575,45.529297,21,F
128.905,23.359988,12,F
114.3,19.050864,7,M
151.765,42.864444,49,M
97.79,12.757275,5,F
153.67,44.22522,26,F
67.945,7.9662095,1,F
149.86,38.668718,57,F
153.67,35.5219235,23,F
93.98,14.288148,5,F
144.78,28.803092,17,F
150.029113374235,NA,58,60
142.24,28.632995,16,F
162.56,47.0318205,27,F
125.095,22.3677555,11,F
56.515,5.159609,0,F
150.495,33.849303,65.3,F
155.575,51.482692,24,F
149.225,38.1300775,17,M
162.56,55.281525,46,M
157.48,47.9390045,62,M
146.05,37.9032815,16,M
74.295,8.3064035,1,F
152.4,36.4858065,79.3,M
147.32,40.8516295,64,F
164.465,52.16308,71,M
160.02,54.204244,27,M
154.305,41.2485225,55,M
81.915,11.8784405,2,M
152.4,40.82328,49,F
148.59,37.5630875,36,F
161.29,50.4337605,41,M
168.91,56.4438545,38,M
165.735,48.3358975,30,M
149.225,40.82328,52,F
149.86,53.4388075,45,F
154.94,43.3463855,46,F
147.32,48.9595865,25,F
142.875,37.3362915,39,F
136.525,36.28736,79,F
167.005,50.6038575,49,M
105.41,13.947954,8,F
142.875,35.5786225,32,F
142.113,32.772022,22,F
161.29,48.19415,19,M
140.97,40.936678,85.5999999999999,F
NA,45.458725553244356,49,50
132.08,28.292801,11,M
106.045,15.478827,8,F
141.605,42.88542,43,F
153.035,49.5832755,46,F
146.7,36.6,20,F
120.65,21.1770765,12,F
150.495,40.483086,68,F
92.71,12.076887,5,F
165.1,51.199197,49,M
81.28,11.509897,1,M
143.9418,38.3568735,31,F
